cell,arm,seed,benchmark,language,n_samples,pass_at_1,maj_at_4,maj_at_8,se,ci_95_lo,ci_95_hi,ci_95_str
Base,Base,,amc23,en,40,0.5,0.0,,0.07905694150420949,0.3450483946517494,0.6549516053482506,"0.500 [0.345, 0.655]"
Base,Base,,aime2024,en,30,0.2666666666666666,,0.3333333333333333,0.08073734277593311,0.10842147482583772,0.42491185850749547,"0.267 [0.108, 0.425]"
Base,Base,,math500,en,500,0.594,,,0.021961967125009547,0.5509545444349813,0.6370454555650187,"0.594 [0.551, 0.637]"
Base (P9),Base,,mgsm,sw,250,0.024,,,0.009679669415842671,0.005027847944948365,0.042972152055051636,"0.024 [0.005, 0.043]"
Base (P9),Base,,mgsm,es,250,0.656,,,0.030044234055805117,0.597113301250622,0.714886698749378,"0.656 [0.597, 0.715]"
Base (P9),Base,,mgsm,th,250,0.236,,,0.026855464993181557,0.18336328861336415,0.2886367113866358,"0.236 [0.183, 0.289]"
Base (P9),Base,,mgsm,fr,250,0.612,,,0.030819214785584657,0.551594339020254,0.672405660979746,"0.612 [0.552, 0.672]"
Base (P9),Base,,mgsm,ru,250,0.588,,,0.03112915032569954,0.5269868653616289,0.6490131346383711,"0.588 [0.527, 0.649]"
Base (P9),Base,,mgsm,de,250,0.572,,,0.031293194148248916,0.510665339469432,0.6333346605305679,"0.572 [0.511, 0.633]"
Base (P9),Base,,mgsm,en,250,0.804,,,0.02510649318403508,0.7547912733592913,0.8532087266407088,"0.804 [0.755, 0.853]"
Base (P9),Base,,mgsm,zh,250,0.688,,,0.029302286600195557,0.6305675182636167,0.7454324817363832,"0.688 [0.631, 0.745]"
Base (P9),Base,,mgsm,bn,250,0.18,,,0.024298148077579906,0.13237562976794337,0.22762437023205662,"0.180 [0.132, 0.228]"
Base (P9),Base,,mgsm,ja,250,0.372,,,0.030569003909188798,0.31208475233798993,0.43191524766201006,"0.372 [0.312, 0.432]"
A1_42,A1,42.0,aime2024,en,30,0.1,,0.3,0.05477225575051661,0.0,0.20735362127101256,"0.100 [0.000, 0.207]"
A1_42,A1,42.0,math500,en,500,0.588,,,0.02201163328787757,0.5448571987557599,0.63114280124424,"0.588 [0.545, 0.631]"
A1_42,A1,42.0,amc23,en,40,0.575,0.0,,0.07816249100431741,0.42180151763153784,0.7281984823684621,"0.575 [0.422, 0.728]"
A1_123,A1,123.0,aime2024,en,30,0.2333333333333333,,0.4,0.07722022379508468,0.08198169469496733,0.38468497197169926,"0.233 [0.082, 0.385]"
A1_123,A1,123.0,math500,en,500,0.616,,,0.02175058619899703,0.5733688510499658,0.6586311489500342,"0.616 [0.573, 0.659]"
A1_123,A1,123.0,amc23,en,40,0.45,0.775,,0.07866066361276136,0.2958250993189877,0.6041749006810123,"0.450 [0.296, 0.604]"
A1_7,A1,7.0,math500,en,500,0.586,,,0.0220274374360705,0.5428262226253018,0.6291737773746982,"0.586 [0.543, 0.629]"
A1_7,A1,7.0,amc23,en,40,0.675,0.75,,0.07405656621799311,0.5298491302127335,0.8201508697872666,"0.675 [0.530, 0.820]"
A1_7,A1,7.0,aime2024,en,30,0.1,,0.2666666666666666,0.05477225575051661,0.0,0.20735362127101256,"0.100 [0.000, 0.207]"
A2_42,A2,42.0,amc23,en,40,0.525,0.0,,0.07895805848676878,0.3702422053659332,0.6797577946340668,"0.525 [0.370, 0.680]"
A2_42,A2,42.0,aime2024,en,30,0.1666666666666666,,0.3333333333333333,0.06804138174397716,0.033305558448471384,0.3000277748848618,"0.167 [0.033, 0.300]"
A2_42,A2,42.0,math500,en,500,0.602,,,0.02189045454073533,0.5590947091001587,0.6449052908998413,"0.602 [0.559, 0.645]"
A2_123,A2,123.0,amc23,en,40,0.625,0.8,,0.07654655446197431,0.47496875325453036,0.7750312467454696,"0.625 [0.475, 0.775]"
A2_123,A2,123.0,aime2024,en,30,0.1666666666666666,,0.3333333333333333,0.06804138174397716,0.033305558448471384,0.3000277748848618,"0.167 [0.033, 0.300]"
A2_123,A2,123.0,math500,en,500,0.62,,,0.021707141681944216,0.5774540023033894,0.6625459976966106,"0.620 [0.577, 0.663]"
A2_7,A2,7.0,aime2024,en,30,0.2666666666666666,,0.3666666666666666,0.08073734277593311,0.10842147482583772,0.42491185850749547,"0.267 [0.108, 0.425]"
A2_7,A2,7.0,math500,en,500,0.602,,,0.02189045454073533,0.5590947091001587,0.6449052908998413,"0.602 [0.559, 0.645]"
A2_7,A2,7.0,amc23,en,40,0.55,0.75,,0.07866066361276136,0.3958250993189878,0.7041749006810123,"0.550 [0.396, 0.704]"
A3_42,A3,42.0,aime2024,en,30,0.2333333333333333,,0.3666666666666666,0.07722022379508468,0.08198169469496733,0.38468497197169926,"0.233 [0.082, 0.385]"
A3_42,A3,42.0,math500,en,500,0.606,,,0.021852414054287,0.5631692684535975,0.6488307315464025,"0.606 [0.563, 0.649]"
A3_42,A3,42.0,amc23,en,40,0.525,0.0,,0.07895805848676878,0.3702422053659332,0.6797577946340668,"0.525 [0.370, 0.680]"
A3_123,A3,123.0,aime2024,en,30,0.2,,0.3666666666666666,0.07302967433402216,0.056861838305316575,0.3431381616946835,"0.200 [0.057, 0.343]"
A3_123,A3,123.0,amc23,en,40,0.55,0.7,,0.07866066361276136,0.3958250993189878,0.7041749006810123,"0.550 [0.396, 0.704]"
A3_123,A3,123.0,math500,en,500,0.614,,,0.0217717247823869,0.5713274194265217,0.6566725805734783,"0.614 [0.571, 0.657]"
A3_7,A3,7.0,amc23,en,40,0.65,0.6,,0.07541551564499178,0.5021855893358161,0.7978144106641839,"0.650 [0.502, 0.798]"
A3_7,A3,7.0,aime2024,en,30,0.2,,0.4,0.07302967433402216,0.056861838305316575,0.3431381616946835,"0.200 [0.057, 0.343]"
A3_7,A3,7.0,math500,en,500,0.602,,,0.02189045454073533,0.5590947091001587,0.6449052908998413,"0.602 [0.559, 0.645]"
A4_42,A4,42.0,math500,en,500,0.62,,,0.021707141681944216,0.5774540023033894,0.6625459976966106,"0.620 [0.577, 0.663]"
A4_42,A4,42.0,aime2024,en,30,0.2666666666666666,,0.3333333333333333,0.08073734277593311,0.10842147482583772,0.42491185850749547,"0.267 [0.108, 0.425]"
A4_42,A4,42.0,amc23,en,40,0.525,0.675,,0.07895805848676878,0.3702422053659332,0.6797577946340668,"0.525 [0.370, 0.680]"
BaseMGSM,Base,,mgsm,en,250,0.804,,,0.02510649318403508,0.7547912733592913,0.8532087266407088,"0.804 [0.755, 0.853]"
BaseMGSM,Base,,mgsm,es,250,0.656,,,0.030044234055805117,0.597113301250622,0.714886698749378,"0.656 [0.597, 0.715]"
BaseMGSM,Base,,mgsm,fr,250,0.612,,,0.030819214785584657,0.551594339020254,0.672405660979746,"0.612 [0.552, 0.672]"
BaseMGSM,Base,,mgsm,de,250,0.572,,,0.031293194148248916,0.510665339469432,0.6333346605305679,"0.572 [0.511, 0.633]"
BaseMGSM,Base,,mgsm,ru,250,0.588,,,0.03112915032569954,0.5269868653616289,0.6490131346383711,"0.588 [0.527, 0.649]"
BaseMGSM,Base,,mgsm,zh,250,0.688,,,0.029302286600195557,0.6305675182636167,0.7454324817363832,"0.688 [0.631, 0.745]"
BaseMGSM,Base,,mgsm,ja,250,0.372,,,0.030569003909188798,0.31208475233798993,0.43191524766201006,"0.372 [0.312, 0.432]"
BaseMGSM,Base,,mgsm,th,250,0.236,,,0.026855464993181557,0.18336328861336415,0.2886367113866358,"0.236 [0.183, 0.289]"
BaseMGSM,Base,,mgsm,sw,250,0.024,,,0.009679669415842671,0.005027847944948365,0.042972152055051636,"0.024 [0.005, 0.043]"
BaseMGSM,Base,,mgsm,bn,250,0.18,,,0.024298148077579906,0.13237562976794337,0.22762437023205662,"0.180 [0.132, 0.228]"
A1_123_MGSM,A1,123.0,mgsm,en,250,0.812,,,0.02471080735224974,0.7635668175895906,0.8604331824104096,"0.812 [0.764, 0.860]"
A1_123_MGSM,A1,123.0,mgsm,es,250,0.668,,,0.029784291161617394,0.60962278932323,0.7263772106767701,"0.668 [0.610, 0.726]"
A1_123_MGSM,A1,123.0,mgsm,fr,250,0.628,,,0.030569003909188798,0.5680847523379899,0.6879152476620101,"0.628 [0.568, 0.688]"
A1_123_MGSM,A1,123.0,mgsm,de,250,0.564,,,0.03136265294900927,0.5025292002199417,0.6254707997800582,"0.564 [0.503, 0.625]"
A1_123_MGSM,A1,123.0,mgsm,ru,250,0.592,,,0.031082857011542554,0.5310776002573766,0.6529223997426233,"0.592 [0.531, 0.653]"
A1_123_MGSM,A1,123.0,mgsm,zh,250,0.692,,,0.02919835611811049,0.6347712220085034,0.7492287779914965,"0.692 [0.635, 0.749]"
A1_123_MGSM,A1,123.0,mgsm,ja,250,0.364,,,0.030430511004582227,0.3043561984310188,0.4236438015689812,"0.364 [0.304, 0.424]"
A1_123_MGSM,A1,123.0,mgsm,th,250,0.244,,,0.02716350492848815,0.1907595303401632,0.29724046965983675,"0.244 [0.191, 0.297]"
A1_123_MGSM,A1,123.0,mgsm,sw,250,0.032,,,0.011131217363792696,0.010182813966966315,0.05381718603303369,"0.032 [0.010, 0.054]"
A1_123_MGSM,A1,123.0,mgsm,bn,250,0.192,,,0.024910720583716565,0.14317498765591552,0.2408250123440845,"0.192 [0.143, 0.241]"
A1_7_MGSM,A1,7.0,mgsm,en,250,0.8,,,0.025298221281347035,0.7504154862885598,0.8495845137114403,"0.800 [0.750, 0.850]"
A1_7_MGSM,A1,7.0,mgsm,es,250,0.604,,,0.03093114934818944,0.5433749472775486,0.6646250527224513,"0.604 [0.543, 0.665]"
A1_7_MGSM,A1,7.0,mgsm,fr,250,0.62,,,0.03069853416695983,0.5598308730327587,0.6801691269672413,"0.620 [0.560, 0.680]"
A1_7_MGSM,A1,7.0,mgsm,de,250,0.56,,,0.031394266992557734,0.4984672366945869,0.6215327633054132,"0.560 [0.498, 0.622]"
A1_7_MGSM,A1,7.0,mgsm,ru,250,0.592,,,0.031082857011542554,0.5310776002573766,0.6529223997426233,"0.592 [0.531, 0.653]"
A1_7_MGSM,A1,7.0,mgsm,zh,250,0.66,,,0.029959973297718406,0.6012784523364719,0.7187215476635281,"0.660 [0.601, 0.719]"
A1_7_MGSM,A1,7.0,mgsm,ja,250,0.372,,,0.030569003909188798,0.31208475233798993,0.43191524766201006,"0.372 [0.312, 0.432]"
A1_7_MGSM,A1,7.0,mgsm,th,250,0.224,,,0.02636846601529941,0.17231780661001317,0.27568219338998684,"0.224 [0.172, 0.276]"
A1_7_MGSM,A1,7.0,mgsm,sw,250,0.012,,,0.00688650854933035,0.0,0.025497556756687488,"0.012 [0.000, 0.025]"
A1_7_MGSM,A1,7.0,mgsm,bn,250,0.216,,,0.026026448086513842,0.16498816175043288,0.26701183824956715,"0.216 [0.165, 0.267]"
A2_123_MGSM,A2,123.0,mgsm,en,250,0.792,,,0.025669904557672197,0.7416869870669626,0.8423130129330375,"0.792 [0.742, 0.842]"
A2_123_MGSM,A2,123.0,mgsm,es,250,0.676,,,0.02959891889917603,0.617986118957615,0.7340138810423851,"0.676 [0.618, 0.734]"
A2_123_MGSM,A2,123.0,mgsm,fr,250,0.62,,,0.03069853416695983,0.5598308730327587,0.6801691269672413,"0.620 [0.560, 0.680]"
A2_123_MGSM,A2,123.0,mgsm,de,250,0.536,,,0.031540703860250166,0.4741802204339097,0.5978197795660903,"0.536 [0.474, 0.598]"
A2_123_MGSM,A2,123.0,mgsm,ru,250,0.588,,,0.03112915032569954,0.5269868653616289,0.6490131346383711,"0.588 [0.527, 0.649]"
A2_123_MGSM,A2,123.0,mgsm,zh,250,0.656,,,0.030044234055805117,0.597113301250622,0.714886698749378,"0.656 [0.597, 0.715]"
A2_123_MGSM,A2,123.0,mgsm,ja,250,0.352,,,0.030205694827300365,0.2927968381384913,0.4112031618615087,"0.352 [0.293, 0.411]"
A2_123_MGSM,A2,123.0,mgsm,th,250,0.224,,,0.02636846601529941,0.17231780661001317,0.27568219338998684,"0.224 [0.172, 0.276]"
A2_123_MGSM,A2,123.0,mgsm,sw,250,0.012,,,0.00688650854933035,0.0,0.025497556756687488,"0.012 [0.000, 0.025]"
A2_123_MGSM,A2,123.0,mgsm,bn,250,0.192,,,0.024910720583716565,0.14317498765591552,0.2408250123440845,"0.192 [0.143, 0.241]"
A2_7_MGSM,A2,7.0,mgsm,en,250,0.812,,,0.02471080735224974,0.7635668175895906,0.8604331824104096,"0.812 [0.764, 0.860]"
A2_7_MGSM,A2,7.0,mgsm,es,250,0.652,,,0.030126134833396732,0.5929527757265425,0.7110472242734576,"0.652 [0.593, 0.711]"
A2_7_MGSM,A2,7.0,mgsm,fr,250,0.6,,,0.030983866769659335,0.5392716211314676,0.6607283788685323,"0.600 [0.539, 0.661]"
A2_7_MGSM,A2,7.0,mgsm,de,250,0.552,,,0.03145129568078237,0.4903554604656666,0.6136445395343335,"0.552 [0.490, 0.614]"
A2_7_MGSM,A2,7.0,mgsm,ru,250,0.6,,,0.030983866769659335,0.5392716211314676,0.6607283788685323,"0.600 [0.539, 0.661]"
A2_7_MGSM,A2,7.0,mgsm,zh,250,0.704,,,0.028871023535718302,0.6474127938699921,0.7605872061300079,"0.704 [0.647, 0.761]"
A2_7_MGSM,A2,7.0,mgsm,ja,250,0.376,,,0.030634882079094088,0.3159556311249756,0.4360443688750244,"0.376 [0.316, 0.436]"
A2_7_MGSM,A2,7.0,mgsm,th,250,0.224,,,0.02636846601529941,0.17231780661001317,0.27568219338998684,"0.224 [0.172, 0.276]"
A2_7_MGSM,A2,7.0,mgsm,sw,250,0.032,,,0.011131217363792696,0.010182813966966315,0.05381718603303369,"0.032 [0.010, 0.054]"
A2_7_MGSM,A2,7.0,mgsm,bn,250,0.184,,,0.024506652158138614,0.1359669617700483,0.2320330382299517,"0.184 [0.136, 0.232]"
A3_123_MGSM,A3,123.0,mgsm,en,250,0.82,,,0.024298148077579906,0.7723756297679434,0.8676243702320565,"0.820 [0.772, 0.868]"
A3_123_MGSM,A3,123.0,mgsm,es,250,0.636,,,0.030430511004582227,0.5763561984310188,0.6956438015689812,"0.636 [0.576, 0.696]"
A3_123_MGSM,A3,123.0,mgsm,fr,250,0.608,,,0.030876269204682096,0.5474825123588231,0.6685174876411769,"0.608 [0.547, 0.669]"
A3_123_MGSM,A3,123.0,mgsm,de,250,0.572,,,0.031293194148248916,0.510665339469432,0.6333346605305679,"0.572 [0.511, 0.633]"
A3_123_MGSM,A3,123.0,mgsm,ru,250,0.58,,,0.031215380824202676,0.5188178535845627,0.6411821464154372,"0.580 [0.519, 0.641]"
A3_123_MGSM,A3,123.0,mgsm,zh,250,0.688,,,0.029302286600195557,0.6305675182636167,0.7454324817363832,"0.688 [0.631, 0.745]"
A3_123_MGSM,A3,123.0,mgsm,ja,250,0.356,,,0.030282932486798565,0.2966454523258748,0.41535454767412516,"0.356 [0.297, 0.415]"
A3_123_MGSM,A3,123.0,mgsm,th,250,0.244,,,0.02716350492848815,0.1907595303401632,0.29724046965983675,"0.244 [0.191, 0.297]"
A3_123_MGSM,A3,123.0,mgsm,sw,250,0.036,,,0.011782020200288235,0.012907240407435058,0.059092759592564936,"0.036 [0.013, 0.059]"
A3_123_MGSM,A3,123.0,mgsm,bn,250,0.176,,,0.024085182166635154,0.12879304295339508,0.2232069570466049,"0.176 [0.129, 0.223]"
A3_7_MGSM,A3,7.0,mgsm,en,250,0.8,,,0.025298221281347035,0.7504154862885598,0.8495845137114403,"0.800 [0.750, 0.850]"
A3_7_MGSM,A3,7.0,mgsm,es,250,0.644,,,0.030282932486798565,0.5846454523258748,0.7033545476741252,"0.644 [0.585, 0.703]"
A3_7_MGSM,A3,7.0,mgsm,fr,250,0.596,,,0.031034432490380744,0.5351725123188538,0.6568274876811462,"0.596 [0.535, 0.657]"
A3_7_MGSM,A3,7.0,mgsm,de,250,0.548,,,0.031476721557366805,0.4863056257475611,0.609694374252439,"0.548 [0.486, 0.610]"
A3_7_MGSM,A3,7.0,mgsm,ru,250,0.548,,,0.031476721557366805,0.4863056257475611,0.609694374252439,"0.548 [0.486, 0.610]"
A3_7_MGSM,A3,7.0,mgsm,zh,250,0.692,,,0.02919835611811049,0.6347712220085034,0.7492287779914965,"0.692 [0.635, 0.749]"
A3_7_MGSM,A3,7.0,mgsm,ja,250,0.348,,,0.030126134833396732,0.2889527757265424,0.4070472242734576,"0.348 [0.289, 0.407]"
A3_7_MGSM,A3,7.0,mgsm,th,250,0.236,,,0.026855464993181557,0.18336328861336415,0.2886367113866358,"0.236 [0.183, 0.289]"
A3_7_MGSM,A3,7.0,mgsm,sw,250,0.024,,,0.009679669415842671,0.005027847944948365,0.042972152055051636,"0.024 [0.005, 0.043]"
A3_7_MGSM,A3,7.0,mgsm,bn,250,0.204,,,0.02548599615475134,0.15404744753668737,0.2539525524633126,"0.204 [0.154, 0.254]"
A4_42_MGSM,A4,42.0,mgsm,en,250,0.824,,,0.024085182166635157,0.776793042953395,0.8712069570466049,"0.824 [0.777, 0.871]"
A4_42_MGSM,A4,42.0,mgsm,es,250,0.648,,,0.030205694827300365,0.5887968381384913,0.7072031618615088,"0.648 [0.589, 0.707]"
A4_42_MGSM,A4,42.0,mgsm,fr,250,0.644,,,0.030282932486798565,0.5846454523258748,0.7033545476741252,"0.644 [0.585, 0.703]"
A4_42_MGSM,A4,42.0,mgsm,de,250,0.556,,,0.03142381262673261,0.49440932725160414,0.617590672748396,"0.556 [0.494, 0.618]"
A4_42_MGSM,A4,42.0,mgsm,ru,250,0.588,,,0.03112915032569954,0.5269868653616289,0.6490131346383711,"0.588 [0.527, 0.649]"
A4_42_MGSM,A4,42.0,mgsm,zh,250,0.688,,,0.029302286600195557,0.6305675182636167,0.7454324817363832,"0.688 [0.631, 0.745]"
A4_42_MGSM,A4,42.0,mgsm,ja,250,0.348,,,0.030126134833396732,0.2889527757265424,0.4070472242734576,"0.348 [0.289, 0.407]"
A4_42_MGSM,A4,42.0,mgsm,th,250,0.236,,,0.026855464993181557,0.18336328861336415,0.2886367113866358,"0.236 [0.183, 0.289]"
A4_42_MGSM,A4,42.0,mgsm,sw,250,0.032,,,0.011131217363792696,0.010182813966966315,0.05381718603303369,"0.032 [0.010, 0.054]"
A4_42_MGSM,A4,42.0,mgsm,bn,250,0.184,,,0.024506652158138614,0.1359669617700483,0.2320330382299517,"0.184 [0.136, 0.232]"
